date,game_id,season,neutral,playoff,home,away,elo1_pre_home,elo2_pre_away,home_score,away_score
19-10-2021,1,2022,0,,MIL,BRK,1657.74989,1605.053732,127,104
19-10-2021,2,2022,0,,LAL,GSW,1549.258851,1529.010908,114,121
20-10-2021,3,2022,0,,CHO,IND,1438.333792,1487.419833,123,122
20-10-2021,4,2022,0,,DET,CHI,1380.825861,1495.430593,88,94
20-10-2021,5,2022,0,,NYK,BOS,1547.753492,1499.792561,138,134
20-10-2021,6,2022,0,,TOR,WAS,1449.348147,1494.785854,83,98
20-10-2021,7,2022,0,,MEM,CLE,1540.75438,1352.696783,132,121
20-10-2021,8,2022,0,,NOP,PHI,1482.179835,1609.071634,97,117
20-10-2021,9,2022,0,,MIN,HOU,1439.446279,1346.47428,124,106
20-10-2021,10,2022,0,,SAS,ORL,1477.617183,1330.467357,123,97
20-10-2021,11,2022,0,,UTA,OKC,1615.06437,1309.05502,107,86
20-10-2021,12,2022,0,,PHO,DEN,1650.23158,1577.362511,98,110
20-10-2021,13,2022,0,,POR,SAC,1581.015607,1454.318618,121,124
21-10-2021,14,2022,0,,ATL,DAL,1570.150094,1540.788162,113,87
21-10-2021,15,2022,0,,MIA,MIL,1512.586137,1667.197782,137,95
21-10-2021,16,2022,0,,GSW,LAC,1541.417931,1624.110628,115,113
22-10-2021,17,2022,0,,WAS,IND,1511.056663,1484.1012,135,134
22-10-2021,18,2022,0,,CLE,CHO,1349.832991,1441.652424,112,123
22-10-2021,19,2022,0,,ORL,NYK,1324.072004,1551.135967,96,121
22-10-2021,20,2022,0,,BOS,TOR,1496.410086,1433.077337,83,115
22-10-2021,21,2022,0,,PHI,BRK,1623.868256,1595.60584,109,114
22-10-2021,22,2022,0,,CHI,NOP,1502.752909,1467.383214,128,112
22-10-2021,23,2022,0,,HOU,OKC,1339.937729,1306.801231,124,91
22-10-2021,24,2022,0,,DEN,SAS,1597.080552,1484.012535,102,96
22-10-2021,25,2022,0,,SAC,UTA,1465.063173,1617.31816,101,110
22-10-2021,26,2022,0,,LAL,PHO,1536.851828,1630.513539,105,115
23-10-2021,27,2022,0,,CLE,ATL,1338.488159,1581.656873,101,95
23-10-2021,28,2022,0,,IND,MIA,1481.716072,1546.457382,102,91
23-10-2021,29,2022,0,,TOR,DAL,1470.995945,1529.281384,95,103
23-10-2021,30,2022,0,,MIN,NOP,1445.98283,1459.404903,96,89
23-10-2021,31,2022,0,,CHI,DET,1510.73122,1373.503545,97,82
23-10-2021,32,2022,0,,SAS,MIL,1481.015893,1633.326537,111,121
23-10-2021,33,2022,0,,POR,PHO,1570.271051,1641.134205,134,105
23-10-2021,34,2022,0,,LAC,MEM,1619.581964,1543.618172,114,120
24-10-2021,35,2022,0,,BRK,CHO,1606.218205,1452.997256,95,111
24-10-2021,36,2022,0,,OKC,PHI,1293.359036,1613.255891,103,115
24-10-2021,37,2022,0,,NYK,ORL,1562.443627,1312.764344,104,110
24-10-2021,38,2022,0,,HOU,BOS,1353.379924,1458.491478,97,107
24-10-2021,39,2022,0,,SAC,GSW,1457.11467,1545.946595,107,119
24-10-2021,40,2022,0,,LAL,MEM,1526.231162,1556.822278,121,118
25-10-2021,41,2022,0,,IND,MIL,1491.34227,1641.798743,109,119
25-10-2021,42,2022,0,,CHO,BOS,1481.599281,1468.674687,129,140
25-10-2021,43,2022,0,,BRK,WAS,1577.61618,1513.441791,104,90
25-10-2021,44,2022,0,,TOR,CHI,1460.480836,1515.333012,108,111
25-10-2021,45,2022,0,,MIA,ORL,1536.831185,1331.705925,107,90
25-10-2021,46,2022,0,,ATL,DET,1569.516043,1368.901753,122,104
25-10-2021,47,2022,0,,MIN,NOP,1451.929657,1453.458076,98,107
25-10-2021,48,2022,0,,DEN,CLE,1600.077194,1350.628989,87,99
25-10-2021,49,2022,0,,LAC,POR,1606.377858,1589.374213,116,86
26-10-2021,50,2022,0,,NYK,PHI,1543.502046,1617.609333,112,99
26-10-2021,51,2022,0,,OKC,GSW,1289.005593,1558.064991,98,106
26-10-2021,52,2022,0,,SAS,LAL,1472.543687,1530.483423,121,125
26-10-2021,53,2022,0,,DAL,HOU,1539.796493,1343.196715,116,106
26-10-2021,54,2022,0,,UTA,DEN,1625.266663,1571.585672,122,110
27-10-2021,55,2022,0,,ORL,CHO,1328.238933,1465.692911,111,120
27-10-2021,56,2022,0,,NOP,ATL,1466.941307,1573.212319,99,102
27-10-2021,57,2022,0,,TOR,IND,1453.931243,1482.805898,118,100
27-10-2021,58,2022,0,,BRK,MIA,1583.979806,1540.298177,93,106
27-10-2021,59,2022,0,,BOS,WAS,1484.581057,1507.078165,107,116
27-10-2021,60,2022,0,,OKC,LAL,1284.618942,1537.816439,123,115
27-10-2021,61,2022,0,,MIL,MIN,1650.335114,1438.446426,108,113
27-10-2021,62,2022,0,,POR,MEM,1575.870259,1552.570016,116,96
27-10-2021,63,2022,0,,PHO,SAC,1622.031043,1444.996274,107,110
27-10-2021,64,2022,0,,LAC,CLE,1619.881812,1379.12051,79,92
28-10-2021,65,2022,0,,WAS,ATL,1519.732625,1578.674636,122,111
28-10-2021,66,2022,0,,PHI,DET,1606.498164,1365.205478,110,102
28-10-2021,67,2022,0,,CHI,NYK,1521.882604,1554.613215,103,104
28-10-2021,68,2022,0,,HOU,UTA,1340.621698,1631.322627,91,122
28-10-2021,69,2022,0,,DAL,SAS,1542.37151,1465.210671,104,99
28-10-2021,70,2022,0,,GSW,MEM,1562.451642,1542.740159,101,104
29-10-2021,71,2022,0,,TOR,ORL,1465.432255,1319.803139,110,109
29-10-2021,72,2022,0,,BRK,IND,1564.715997,1471.304886,105,98
29-10-2021,73,2022,0,,MIA,CHO,1559.561986,1474.128704,114,99
29-10-2021,74,2022,0,,NOP,SAC,1461.478989,1456.937552,109,113
29-10-2021,75,2022,0,,DEN,DAL,1565.529708,1545.639089,106,75
29-10-2021,76,2022,0,,POR,LAC,1585.700117,1590.345946,111,92
29-10-2021,77,2022,0,,LAL,CLE,1523.180745,1408.656377,113,101
30-10-2021,78,2022,0,,WAS,BOS,1529.139762,1471.926598,115,112
30-10-2021,79,2022,0,,NOP,NYK,1452.561259,1559.701925,117,123
30-10-2021,80,2022,0,,DET,ORL,1363.451486,1318.481551,110,103
30-10-2021,81,2022,0,,IND,TOR,1467.702295,1466.753844,94,97
30-10-2021,82,2022,0,,PHI,ATL,1608.252156,1569.267499,122,94
30-10-2021,83,2022,0,,MIL,SAS,1634.251873,1461.943092,93,102
30-10-2021,84,2022,0,,MEM,MIA,1550.972714,1565.562211,103,129
30-10-2021,85,2022,0,,CHI,UTA,1516.793895,1641.043488,107,99
30-10-2021,86,2022,0,,GSW,OKC,1554.219087,1299.254636,103,82
30-10-2021,87,2022,0,,MIN,DEN,1454.529667,1579.179413,91,93
30-10-2021,88,2022,0,,PHO,CLE,1610.089765,1404.180646,101,92
31-10-2021,89,2022,0,,DAL,SAC,1531.989384,1465.855282,105,99
31-10-2021,90,2022,0,,MIL,UTA,1613.657227,1631.139368,95,107
31-10-2021,91,2022,0,,CHO,POR,1468.12848,1596.454922,125,113
31-10-2021,92,2022,0,,BRK,DET,1568.318588,1368.015154,117,91
31-10-2021,93,2022,0,,LAL,HOU,1527.656476,1330.900837,95,85
01-11-2021,94,2022,0,,IND,SAS,1459.901546,1482.537738,131,118
01-11-2021,95,2022,0,,PHI,POR,1619.857289,1583.580349,113,103
01-11-2021,96,2022,0,,CHO,CLE,1481.003052,1401.8867,110,113
01-11-2021,97,2022,0,,ATL,WAS,1557.662366,1532.000455,118,111
01-11-2021,98,2022,0,,BOS,CHI,1469.065905,1526.698014,114,128
01-11-2021,99,2022,0,,NYK,TOR,1567.232729,1474.554592,104,113
01-11-2021,100,2022,0,,MEM,DEN,1524.708486,1583.58222,106,97
01-11-2021,101,2022,0,,MIN,ORL,1450.126861,1313.917883,97,115
01-11-2021,102,2022,0,,LAC,OKC,1579.59114,1296.225991,99,94
02-11-2021,103,2022,0,,DET,MIL,1363.221635,1598.293972,89,117
02-11-2021,104,2022,0,,DAL,MIA,1535.779081,1591.826439,110,125
02-11-2021,105,2022,0,,UTA,SAC,1646.502624,1462.065585,119,113
02-11-2021,106,2022,0,,PHO,NOP,1612.383712,1445.030456,112,100
02-11-2021,107,2022,0,,LAL,HOU,1530.229278,1328.328035,119,117
03-11-2021,108,2022,0,,WAS,TOR,1527.006415,1491.861393,100,109
03-11-2021,109,2022,0,,CLE,POR,1411.507215,1577.715967,107,104
03-11-2021,110,2022,0,,IND,NYK,1468.912508,1549.925928,111,98
03-11-2021,111,2022,0,,ORL,BOS,1343.803592,1454.137549,79,92
03-11-2021,112,2022,0,,PHI,CHI,1625.721672,1541.62637,103,98
03-11-2021,113,2022,0,,BRK,ATL,1573.112107,1562.656406,117,108
03-11-2021,114,2022,0,,MIN,LAC,1420.241152,1580.658996,115,126
03-11-2021,115,2022,0,,MEM,DEN,1533.021943,1575.268762,108,106
03-11-2021,116,2022,0,,SAS,DAL,1473.526776,1520.069042,108,109
03-11-2021,117,2022,0,,SAC,NOP,1460.014201,1441.643177,112,99
03-11-2021,118,2022,0,,GSW,CHO,1557.247732,1471.382537,114,92
04-11-2021,119,2022,0,,DET,PHI,1351.402108,1628.878951,98,109
04-11-2021,120,2022,0,,ATL,UTA,1556.4641,1648.554008,98,116
04-11-2021,121,2022,0,,MIA,BOS,1607.536478,1465.92852,78,95
04-11-2021,122,2022,0,,PHO,HOU,1615.77099,1327.163721,123,111
04-11-2021,123,2022,0,,LAL,OKC,1531.393592,1295.158136,104,107
05-11-2021,124,2022,0,,ORL,SAS,1332.012621,1468.659676,89,102
05-11-2021,125,2022,0,,WAS,MEM,1512.049298,1536.8797,115,87
05-11-2021,126,2022,0,,DET,BRK,1346.297297,1579.304413,90,96
05-11-2021,127,2022,0,,TOR,CLE,1506.81851,1418.522046,101,102
05-11-2021,128,2022,0,,MIL,NYK,1610.113499,1538.515385,98,113
05-11-2021,129,2022,0,,MIN,LAC,1411.545836,1589.354312,84,104
05-11-2021,130,2022,0,,GSW,NOP,1565.034677,1434.122714,126,85
05-11-2021,131,2022,0,,SAC,CHO,1467.534664,1463.595591,140,110
05-11-2021,132,2022,0,,POR,IND,1570.701136,1480.323051,110,106
06-11-2021,133,2022,0,,DEN,HOU,1571.411006,1325.450954,95,94
06-11-2021,134,2022,0,,MIA,UTA,1578.459143,1664.230404,118,115
06-11-2021,135,2022,0,,CHI,PHI,1538.469091,1633.983762,105,114
06-11-2021,136,2022,0,,DAL,BOS,1524.936142,1495.005854,107,104
06-11-2021,137,2022,0,,PHO,ATL,1617.483757,1540.787704,121,117
06-11-2021,138,2022,0,,POR,LAL,1573.450944,1518.027413,105,90
07-11-2021,139,2022,0,,TOR,BRK,1499.706687,1583.741354,103,116
07-11-2021,140,2022,0,,NYK,CLE,1561.257808,1425.633868,109,126
07-11-2021,141,2022,0,,WAS,MIL,1527.48827,1587.371075,101,94
07-11-2021,142,2022,0,,SAC,IND,1481.856083,1477.573243,91,94
07-11-2021,143,2022,0,,ORL,UTA,1321.359791,1658.928961,107,100
07-11-2021,144,2022,0,,OKC,SAS,1308.524315,1479.312507,99,94
07-11-2021,145,2022,0,,GSW,HOU,1574.75882,1324.69056,120,107
07-11-2021,146,2022,0,,LAC,CHO,1601.377898,1449.274173,120,106
08-11-2021,147,2022,0,,PHI,NYK,1643.878752,1532.552488,96,103
08-11-2021,148,2022,0,,MEM,MIN,1521.440728,1399.522249,125,118
08-11-2021,149,2022,0,,CHI,BRK,1528.5741,1596.722579,118,95
08-11-2021,150,2022,0,,DAL,NOP,1528.190112,1424.398572,108,92
08-11-2021,151,2022,0,,DEN,MIA,1572.1714,1583.760586,113,96
08-11-2021,152,2022,0,,GSW,ATL,1577.010573,1537.84445,127,113
08-11-2021,153,2022,0,,SAC,PHO,1473.978918,1620.427011,104,109
08-11-2021,154,2022,0,,LAL,CHO,1511.078745,1445.211013,126,123
09-11-2021,155,2022,0,,PHI,MIL,1628.257894,1580.156938,109,118
09-11-2021,156,2022,0,,UTA,ATL,1642.372645,1530.67394,110,98
09-11-2021,157,2022,0,,LAC,POR,1605.441058,1580.399612,117,109
10-11-2021,158,2022,0,,CLE,WAS,1454.339188,1534.702407,94,97
10-11-2021,159,2022,0,,ORL,BRK,1337.916107,1580.713998,90,123
10-11-2021,160,2022,0,,HOU,DET,1322.438807,1341.860356,104,112
10-11-2021,161,2022,0,,BOS,TOR,1491.751884,1486.725462,104,88
10-11-2021,162,2022,0,,NYK,MIL,1548.173347,1595.640163,100,112
10-11-2021,163,2022,0,,CHI,DAL,1544.582681,1533.902637,117,107
10-11-2021,164,2022,0,,NOP,OKC,1418.686047,1317.483358,100,108
10-11-2021,165,2022,0,,MEM,CHO,1524.555424,1442.467582,108,118
10-11-2021,166,2022,0,,SAS,SAC,1470.353463,1468.095414,136,117
10-11-2021,167,2022,0,,DEN,IND,1582.44347,1485.450408,101,98
10-11-2021,168,2022,0,,PHO,POR,1626.310514,1574.994485,119,109
10-11-2021,169,2022,0,,LAL,MIA,1513.822176,1573.488516,120,117
10-11-2021,170,2022,0,,GSW,MIN,1584.181084,1396.407554,123,110
11-11-2021,171,2022,0,,PHI,TOR,1612.77467,1477.561716,109,115
11-11-2021,172,2022,0,,UTA,IND,1646.913786,1483.099143,100,111
11-11-2021,173,2022,0,,LAC,MIA,1610.846185,1568.698569,112,109
12-11-2021,174,2022,0,,CHO,NYK,1460.455435,1534.203904,104,96
12-11-2021,175,2022,0,,BOS,MIL,1500.915631,1609.609605,122,113
12-11-2021,176,2022,0,,CLE,DET,1448.338665,1353.776564,98,78
12-11-2021,177,2022,0,,HOU,POR,1310.522598,1569.532209,92,104
12-11-2021,178,2022,0,,NOP,BRK,1402.216155,1593.561304,112,120
12-11-2021,179,2022,0,,OKC,SAC,1333.95325,1457.663603,105,103
12-11-2021,180,2022,0,,MEM,PHO,1506.567571,1631.77279,94,119
12-11-2021,181,2022,0,,SAS,DAL,1480.785274,1527.307502,109,123
12-11-2021,182,2022,0,,DEN,ATL,1584.794735,1526.132798,105,96
12-11-2021,183,2022,0,,GSW,CHI,1587.372707,1551.177817,119,93
12-11-2021,184,2022,0,,LAL,MIN,1518.612124,1393.215931,83,107
13-11-2021,185,2022,0,,UTA,MIA,1624.014842,1565.625144,105,111
13-11-2021,186,2022,0,,ORL,WAS,1325.0688,1540.70293,92,104
13-11-2021,187,2022,0,,NOP,MEM,1395.929772,1489.13559,112,101
13-11-2021,188,2022,0,,IND,PHI,1505.998087,1597.633975,118,113
13-11-2021,189,2022,0,,TOR,DET,1492.702411,1346.802543,121,127
13-11-2021,190,2022,0,,CLE,BOS,1455.312687,1510.962862,91,89
13-11-2021,191,2022,0,,LAC,MIN,1613.91961,1428.903007,129,102
14-11-2021,192,2022,0,,LAL,SAS,1482.925047,1465.296755,114,106
14-11-2021,193,2022,0,,ATL,MIL,1521.186657,1599.562374,120,100
14-11-2021,194,2022,0,,CHO,GSW,1468.677363,1598.519568,106,102
14-11-2021,195,2022,0,,HOU,PHO,1304.619679,1649.20477,89,115
14-11-2021,196,2022,0,,OKC,BRK,1339.214139,1599.847687,96,120
14-11-2021,197,2022,0,,DEN,POR,1589.740876,1575.435128,124,95
14-11-2021,198,2022,0,,LAC,CHI,1619.277238,1540.030956,90,100
15-11-2021,199,2022,0,,DET,SAC,1362.294068,1452.402715,107,129
15-11-2021,200,2022,0,,CLE,BOS,1459.386556,1506.888993,92,98
15-11-2021,201,2022,0,,WAS,NOP,1547.934334,1406.667472,105,100
15-11-2021,202,2022,0,,NYK,IND,1525.981976,1512.820428,92,84
15-11-2021,203,2022,0,,ATL,ORL,1536.287501,1317.837396,129,111
15-11-2021,204,2022,0,,MEM,HOU,1478.397891,1298.136798,136,102
15-11-2021,205,2022,0,,OKC,MIA,1329.841074,1578.258378,90,103
15-11-2021,206,2022,0,,DAL,DEN,1542.796021,1603.078639,111,101
15-11-2021,207,2022,0,,MIN,PHO,1423.545379,1655.687652,96,99
15-11-2021,208,2022,0,,POR,TOR,1562.097365,1477.210886,118,113
15-11-2021,209,2022,0,,LAL,CHI,1488.516577,1557.894601,103,121
16-11-2021,210,2022,0,,BRK,GSW,1609.220752,1591.485381,99,117
16-11-2021,211,2022,0,,UTA,PHI,1611.381608,1590.811633,120,85
16-11-2021,212,2022,0,,LAC,SAS,1601.413593,1459.705225,106,92
17-11-2021,213,2022,0,,CHO,WAS,1475.71155,1550.289055,97,87
17-11-2021,214,2022,0,,DET,IND,1344.141869,1507.114531,97,89
17-11-2021,215,2022,0,,MIA,NOP,1584.797364,1404.312751,113,98
17-11-2021,216,2022,0,,MIL,LAL,1584.46153,1471.531065,109,102
17-11-2021,217,2022,0,,ATL,BOS,1539.634334,1516.171158,110,99
17-11-2021,218,2022,0,,NYK,ORL,1531.687873,1314.490563,98,104
17-11-2021,219,2022,0,,BRK,CLE,1586.917254,1450.104391,109,99
17-11-2021,220,2022,0,,OKC,HOU,1323.302088,1291.633695,101,89
17-11-2021,221,2022,0,,MIN,SAC,1420.32463,1470.554913,107,97
17-11-2021,222,2022,0,,POR,CHI,1565.242243,1574.880113,112,107
17-11-2021,223,2022,0,,PHO,DAL,1658.908401,1551.709159,105,98
18-11-2021,224,2022,0,,MIA,WAS,1588.446985,1540.86127,112,97
18-11-2021,225,2022,0,,CLE,GSW,1446.549627,1613.788879,89,104
18-11-2021,226,2022,0,,MIN,SAS,1428.884834,1455.411696,115,90
18-11-2021,227,2022,0,,MEM,LAC,1484.900993,1605.707121,120,108
18-11-2021,228,2022,0,,DEN,PHI,1594.165502,1575.937906,89,103
18-11-2021,229,2022,0,,UTA,TOR,1626.255336,1474.066009,119,103
19-11-2021,230,2022,0,,DET,GSW,1355.417039,1624.122922,102,105
19-11-2021,231,2022,0,,CHO,IND,1485.139334,1495.83936,121,118
19-11-2021,232,2022,0,,BRK,ORL,1590.472018,1332.340047,115,113
19-11-2021,233,2022,0,,BOS,LAL,1509.568136,1468.268587,130,108
19-11-2021,234,2022,0,,MIL,OKC,1587.724008,1330.020473,96,89
19-11-2021,235,2022,0,,NOP,LAC,1400.66313,1593.166162,94,81
19-11-2021,236,2022,0,,DEN,CHI,1575.304726,1569.986608,108,114
19-11-2021,237,2022,0,,PHO,DAL,1662.267998,1548.349562,112,104
19-11-2021,238,2022,0,,SAC,TOR,1461.994709,1469.626759,89,108
20-11-2021,239,2022,0,,NYK,HOU,1513.838389,1284.91531,106,99
20-11-2021,240,2022,0,,IND,NOP,1491.933858,1417.337113,111,94
20-11-2021,241,2022,0,,WAS,MIA,1533.647737,1595.660519,103,100
20-11-2021,242,2022,0,,BOS,OKC,1519.232833,1328.540441,111,105
20-11-2021,243,2022,0,,ATL,CHO,1546.237356,1489.044836,115,105
20-11-2021,244,2022,0,,MIL,ORL,1589.204041,1331.492075,117,108
20-11-2021,245,2022,0,,MIN,MEM,1443.219222,1497.441953,138,95
20-11-2021,246,2022,0,,SAC,UTA,1440.491372,1630.694585,105,123
20-11-2021,247,2022,0,,POR,PHI,1570.135748,1594.798681,118,111
21-11-2021,248,2022,0,,LAC,DAL,1576.492179,1544.846419,97,91
21-11-2021,249,2022,0,,DET,LAL,1352.711279,1458.603891,116,121
21-11-2021,250,2022,0,,CHI,NYK,1580.91486,1515.581412,109,103
21-11-2021,251,2022,0,,PHO,DEN,1665.771141,1564.376474,126,97
21-11-2021,252,2022,0,,GSW,TOR,1626.828683,1491.130097,119,104
22-11-2021,253,2022,0,,CLE,BRK,1436.215583,1591.31999,112,117
22-11-2021,254,2022,0,,WAS,CHO,1538.482592,1483.734182,103,109
22-11-2021,255,2022,0,,ATL,OKC,1551.54801,1326.558229,113,101
22-11-2021,256,2022,0,,BOS,HOU,1521.215044,1283.172287,108,90
22-11-2021,257,2022,0,,NOP,MIN,1410.449623,1467.127277,96,110
22-11-2021,258,2022,0,,CHI,IND,1584.719339,1498.821348,77,109
22-11-2021,259,2022,0,,MIL,ORL,1590.916401,1329.779714,123,92
22-11-2021,260,2022,0,,SAS,PHO,1441.077308,1674.545808,111,115
22-11-2021,261,2022,0,,UTA,MEM,1641.29259,1473.533898,118,119
22-11-2021,262,2022,0,,SAC,PHI,1429.893366,1588.55817,94,102
23-11-2021,263,2022,0,,DET,MIA,1345.825707,1590.825663,92,100
23-11-2021,264,2022,0,,NYK,LAL,1511.776934,1465.489463,106,100
23-11-2021,265,2022,0,,POR,DEN,1576.376259,1555.601807,119,100
23-11-2021,266,2022,0,,LAC,DAL,1580.957282,1540.381316,104,112
24-11-2021,267,2022,0,,CLE,PHO,1430.535491,1678.166866,115,120
24-11-2021,268,2022,0,,ORL,CHO,1325.916866,1496.249428,99,106
24-11-2021,269,2022,0,,IND,LAL,1538.915764,1461.320782,116,124
24-11-2021,270,2022,0,,BOS,BRK,1524.212096,1597.000082,104,123
24-11-2021,271,2022,0,,MIN,MIA,1482.103491,1595.750213,113,101
24-11-2021,272,2022,0,,NOP,WAS,1395.473408,1525.967347,127,102
24-11-2021,273,2022,0,,HOU,CHI,1280.175235,1544.624923,118,113
24-11-2021,274,2022,0,,MEM,TOR,1482.007274,1486.491182,113,126
24-11-2021,275,2022,0,,MIL,DET,1594.77925,1340.901157,114,93
24-11-2021,276,2022,0,,OKC,UTA,1324.093365,1632.819215,104,110
24-11-2021,277,2022,0,,SAS,ATL,1437.456249,1554.012875,106,124
24-11-2021,278,2022,0,,SAC,POR,1422.671629,1585.973034,125,121
24-11-2021,279,2022,0,,GSW,PHI,1631.467598,1595.779907,116,96
26-11-2021,280,2022,0,,LAC,DET,1566.800458,1337.853642,107,96
26-11-2021,281,2022,0,,CHO,MIN,1502.623416,1494.330005,133,115
26-11-2021,282,2022,0,,NYK,PHO,1515.945614,1681.936576,97,118
26-11-2021,283,2022,0,,ORL,CHI,1319.542877,1532.948791,88,123
26-11-2021,284,2022,0,,IND,TOR,1523.349948,1503.315704,114,97
26-11-2021,285,2022,0,,OKC,WAS,1321.029318,1504.595698,99,101
26-11-2021,286,2022,0,,MEM,ATL,1465.182752,1568.328518,100,132
26-11-2021,287,2022,0,,SAS,BOS,1423.140606,1506.789212,96,88
26-11-2021,288,2022,0,,UTA,NOP,1635.883261,1416.845057,97,98
26-11-2021,289,2022,0,,DEN,MIL,1546.005032,1597.826765,109,120
26-11-2021,290,2022,0,,GSW,POR,1640.749683,1578.110823,118,103
26-11-2021,291,2022,0,,LAL,SAC,1476.886598,1430.533841,137,141
27-11-2021,292,2022,0,,PHI,MIN,1586.497823,1484.546368,120,121
27-11-2021,293,2022,0,,BRK,PHO,1614.422966,1695.012999,107,113
27-11-2021,294,2022,0,,ATL,NYK,1590.982867,1502.869191,90,99
27-11-2021,295,2022,0,,CHI,MIA,1548.314661,1583.523699,104,107
27-11-2021,296,2022,0,,CLE,ORL,1426.765781,1304.177007,105,92
27-11-2021,297,2022,0,,HOU,CHO,1291.851367,1512.407054,146,143
27-11-2021,298,2022,0,,DAL,WAS,1554.53814,1508.055961,114,120
27-11-2021,299,2022,0,,UTA,NOP,1626.521165,1426.207153,127,105
28-11-2021,300,2022,0,,LAC,GSW,1569.081574,1647.460823,90,105
28-11-2021,301,2022,0,,IND,MIL,1532.272302,1610.857586,100,118
28-11-2021,302,2022,0,,MEM,SAC,1442.528403,1440.54756,128,101
28-11-2021,303,2022,0,,TOR,BOS,1494.39335,1498.248607,97,109
28-11-2021,304,2022,0,,LAL,DET,1466.872879,1335.572526,110,106
29-11-2021,305,2022,0,,PHI,ORL,1579.152999,1299.656337,101,96
29-11-2021,306,2022,0,,MIA,DEN,1590.506913,1532.974211,111,120
29-11-2021,307,2022,0,,CHI,CHO,1541.331447,1504.154975,133,119
29-11-2021,308,2022,0,,HOU,OKC,1300.103446,1317.569055,102,89
29-11-2021,309,2022,0,,MIN,IND,1491.891192,1515.822418,100,98
29-11-2021,310,2022,0,,SAS,WAS,1431.681211,1520.303795,116,99
29-11-2021,311,2022,0,,DAL,CLE,1542.290306,1431.286451,96,114
29-11-2021,312,2022,0,,UTA,POR,1630.777763,1571.399682,129,107
29-11-2021,313,2022,0,,LAC,NOP,1554.529669,1421.950555,104,123
30-11-2021,314,2022,0,,BRK,NYK,1606.129913,1519.988554,112,110
30-11-2021,315,2022,0,,TOR,MEM,1478.385585,1455.914474,91,98
30-11-2021,316,2022,0,,PHO,GSW,1703.306052,1662.012728,104,96
30-11-2021,317,2022,0,,SAC,LAL,1427.161489,1469.102781,92,117
30-11-2021,318,2022,0,,POR,DET,1562.532732,1333.342624,110,92
01-12-2021,319,2022,0,,ORL,DEN,1298.564281,1548.841747,108,103
01-12-2021,320,2022,0,,WAS,MIN,1506.263601,1495.464296,115,107
01-12-2021,321,2022,0,,IND,ATL,1512.249314,1573.863504,111,114
01-12-2021,322,2022,0,,MIA,CLE,1574.639376,1459.545737,85,111
01-12-2021,323,2022,0,,BOS,PHI,1514.256373,1580.245055,88,87
01-12-2021,324,2022,0,,NOP,DAL,1452.726031,1514.03102,107,139
01-12-2021,325,2022,0,,OKC,HOU,1308.755362,1308.917139,110,114
01-12-2021,326,2022,0,,MIL,CHO,1627.30747,1496.91729,127,125
01-12-2021,327,2022,0,,LAC,SAC,1523.754192,1403.726866,115,124
02-12-2021,328,2022,0,,TOR,MIL,1465.901148,1629.019255,97,93
02-12-2021,329,2022,0,,NYK,CHI,1517.842733,1548.569132,115,119
02-12-2021,330,2022,0,,MEM,OKC,1468.398911,1299.959534,152,79
02-12-2021,331,2022,0,,PHO,DET,1708.317498,1330.191795,114,103
02-12-2021,332,2022,0,,POR,SAS,1565.68356,1445.721405,83,114
03-12-2021,333,2022,0,,IND,MIA,1505.84692,1537.713053,104,113
